[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Keeping old run directory.
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674573976965928
	Overall end time	    1674573989147595
	Total time with initialization	            12181667
	Total time without initialization	            12181529
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32121 (5284.006836)
	    100          68 (3898.254639)
	    99          143 (2015.008057)
	    98          92 (1370.574829)
	    97          116 (1801.609131)
	    96          102 (1504.583984)
	    95          77 (6003.241699)
	    94          114 (3992.927734)
	    93          93 (1343.227783)
	    92          98 (5089.606934)
	    91          74 (2398.489990)
	    90          119 (1466.904175)
	    89          79 (5336.427246)
	    88          74 (5777.907715)
	    87          97 (1420.942383)
	    86          100 (5255.288086)
	    85          96 (2375.355225)
	    84          105 (1157.777710)
	    83          135 (2249.415283)
	    82          71 (10373.064453)
	    81          84 (1252.632812)
	    80          123 (2665.827637)
	    79          97 (2344.624268)
	    78          95 (2898.342773)
	    77          123 (1286.516357)
	    76          121 (4008.637207)
	    75          116 (2645.265381)
	    74          76 (10028.746094)
	    73          94 (2249.263184)
	    72          94 (1465.640137)
	    71          135 (1322.337891)
	    70          139 (6297.572266)
	    69          117 (1069.204102)
	    68          114 (4132.214844)
	    67          117 (6976.619141)
	    66          84 (1350.746460)
	    65          116 (939.104126)
	    64          113 (1211.433350)
	    63          129 (1282.960083)
	    62          78 (1036.310669)
	    61          118 (945.553223)
	    60          123 (3911.104980)
	    59          155 (5480.785645)
	    58          124 (4364.944336)
	    57          115 (10233.131836)
	    56          126 (1332.692261)
	    55          151 (3405.523682)
	    54          163 (3229.183350)
	    53          125 (982.825500)
	    52          122 (9472.865234)
	    51          137 (6131.949707)
	    50          139 (8411.299805)
	    49          105 (1376.427490)
	    48          97 (5188.019531)
	    47          127 (4006.966797)
	    46          117 (4275.897949)
	    45          106 (5262.074219)
	    44          98 (5385.252441)
	    43          102 (4732.133301)
	    42          140 (8713.454102)
	    41          115 (4205.145508)
	    40          127 (7181.013184)
	    39          145 (3607.282227)
	    38          131 (9116.648438)
	    37          106 (1950.817261)
	    36          159 (7683.578613)
	    35          114 (4988.228027)
	    34          147 (4073.263672)
	    33          111 (1408.861450)
	    32          128 (3710.579590)
	    31          108 (1211.256104)
	    30          117 (4426.121582)
	    29          84 (1009.633301)
	    28          128 (9407.187500)
	    27          116 (4456.188965)
	    26          155 (6278.829102)
	    25          100 (8020.865723)
	    24          184 (2928.464111)
	    23          216 (1023.759338)
	    22          1220 (1501.240723)
	    21          67 (993.696472)
	    20          59 (13194.669922)
	    19          135 (8884.605469)
	    18          63 (6852.195312)
	    17          86 (9611.556641)
	    16          533 (4046.300293)
	    15          19 (1628.894409)
	    14          43 (9168.105469)
	    13          10 (36873.851562)
	    12          38 (12580.174805)
	    11          30 (12777.809570)
	    10          30 (1106.917725)
	    9          21 (999.022156)
	    8          25 (769.040955)
	    7          25 (959.873901)
	    6          11 (732.685852)
	    5          24 (623.289246)
	    4          28 (852.537537)
	    3          5 (522.946411)
	    2          12 (1035.642944)
	    1          9 (522.946350)
	    0          63 (522.946777)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43676
	Total number of interactions: 15926040
	          completely visible: 8615783
	        completely invisible: 1847311
	           partially visible: 5462946
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10028172
	       Common for 3 siblings: 3045687
	       Common for 2 siblings: 1269776
	       Common for no sibling: 1035475
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  29936.2
	Avg. interactions per element:364.6
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.75%

real	1m20.377s
user	3m10.350s
sys	4m21.512s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674573977062051
	Overall end time	    1674573989130606
	Total time with initialization	            12068555
	Total time without initialization	            12068294
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32272 (5268.940430)
	    100          78 (1363.729004)
	    99          109 (1928.167969)
	    98          118 (2459.364258)
	    97          96 (1238.880249)
	    96          105 (4613.638672)
	    95          85 (1545.915039)
	    94          107 (1156.160400)
	    93          90 (5322.839355)
	    92          85 (5904.156250)
	    91          98 (1009.812012)
	    90          83 (2666.169922)
	    89          86 (1648.174805)
	    88          93 (3240.654541)
	    87          70 (1212.899048)
	    86          99 (5521.545410)
	    85          104 (2714.334473)
	    84          105 (2237.503174)
	    83          102 (1741.617310)
	    82          115 (2585.218262)
	    81          103 (2512.960938)
	    80          71 (13249.396484)
	    79          126 (1359.717529)
	    78          114 (4238.968262)
	    77          111 (1313.368896)
	    76          109 (1486.902344)
	    75          126 (2145.305664)
	    74          118 (4324.825684)
	    73          98 (4673.695801)
	    72          118 (4123.654785)
	    71          102 (4638.961914)
	    70          107 (4478.201172)
	    69          112 (1303.768555)
	    68          101 (999.436401)
	    67          103 (4465.478027)
	    66          103 (4519.489258)
	    65          104 (1103.307373)
	    64          108 (7403.063477)
	    63          144 (1213.959961)
	    62          113 (980.113953)
	    61          114 (1344.736938)
	    60          104 (1313.218628)
	    59          127 (6313.616211)
	    58          137 (3882.884521)
	    57          151 (3405.531738)
	    56          141 (1297.091797)
	    55          167 (5192.980469)
	    54          148 (8021.327637)
	    53          68 (1605.053589)
	    52          128 (8981.517578)
	    51          134 (3908.381836)
	    50          131 (6395.016113)
	    49          116 (1378.990967)
	    48          115 (1717.927490)
	    47          129 (3798.090332)
	    46          109 (10839.165039)
	    45          109 (4528.394043)
	    44          89 (5726.497559)
	    43          148 (6312.152832)
	    42          101 (8063.361328)
	    41          175 (3647.528320)
	    40          97 (12071.720703)
	    39          145 (6422.163086)
	    38          126 (4249.590332)
	    37          135 (1259.249634)
	    36          135 (8923.803711)
	    35          104 (5326.800293)
	    34          142 (1377.332031)
	    33          115 (4547.510742)
	    32          123 (3709.728516)
	    31          136 (3751.913086)
	    30          89 (1408.319824)
	    29          103 (4598.527832)
	    28          136 (6221.027344)
	    27          122 (4585.626953)
	    26          133 (4148.879395)
	    25          90 (4975.929688)
	    24          148 (8338.469727)
	    23          217 (2646.001221)
	    22          1189 (1209.964722)
	    21          69 (946.131653)
	    20          60 (7022.283203)
	    19          112 (13777.307617)
	    18          64 (6813.382324)
	    17          68 (11693.838867)
	    16          517 (4823.784180)
	    15          20 (1030.653320)
	    14          21 (756.341797)
	    13          22 (17228.195312)
	    12          50 (9750.478516)
	    11          22 (17199.169922)
	    10          29 (962.543518)
	    9          22 (732.685852)
	    8          17 (1065.801758)
	    7          29 (982.650452)
	    6          8 (522.946350)
	    5          28 (632.809998)
	    4          17 (884.849854)
	    3          4 (522.946411)
	    2          4 (522.946411)
	    1          13 (522.946350)
	    0          71 (522.946655)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43684
	Total number of interactions: 16119126
	          completely visible: 8738770
	        completely invisible: 1871058
	           partially visible: 5509298
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10181252
	       Common for 3 siblings: 3065016
	       Common for 2 siblings: 1278086
	       Common for no sibling: 1042969
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30299.1
	Avg. interactions per element:369.0
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.77%

real	1m21.796s
user	3m12.395s
sys	4m11.245s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674573976941925
	Overall end time	    1674573987281775
	Total time with initialization	            10339850
	Total time without initialization	            10339642
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32285 (5265.362793)
	    100          80 (1281.750610)
	    99          108 (1888.280518)
	    98          92 (2523.109619)
	    97          105 (1662.121094)
	    96          77 (2450.735107)
	    95          96 (5243.422363)
	    94          100 (1349.798584)
	    93          86 (5437.492676)
	    92          98 (5093.943848)
	    91          94 (1174.388184)
	    90          85 (1205.240967)
	    89          70 (3293.860596)
	    88          120 (2048.918945)
	    87          98 (2636.779541)
	    86          98 (2356.113037)
	    85          115 (6080.735352)
	    84          101 (1216.552734)
	    83          64 (1846.683838)
	    82          112 (3237.386963)
	    81          99 (6352.068848)
	    80          83 (7319.429199)
	    79          116 (1627.820068)
	    78          108 (3026.402832)
	    77          106 (1583.529785)
	    76          93 (1448.734253)
	    75          126 (4829.616699)
	    74          85 (1336.196655)
	    73          145 (5800.406738)
	    72          109 (1443.835449)
	    71          102 (1335.577637)
	    70          96 (8330.773438)
	    69          118 (3999.786377)
	    68          107 (4356.738770)
	    67          129 (1270.278076)
	    66          97 (8129.720215)
	    65          101 (1113.461670)
	    64          110 (1124.202148)
	    63          111 (1195.366821)
	    62          123 (979.480957)
	    61          134 (1471.872559)
	    60          106 (1074.309692)
	    59          179 (6662.168457)
	    58          129 (6638.918945)
	    57          103 (1675.681396)
	    56          148 (3377.621094)
	    55          179 (4870.321289)
	    54          147 (3444.957031)
	    53          87 (5442.020508)
	    52          128 (6350.541016)
	    51          143 (6145.556152)
	    50          133 (1071.753052)
	    49          120 (4158.089355)
	    48          102 (5033.108398)
	    47          121 (6890.669922)
	    46          105 (4565.681641)
	    45          98 (4972.990234)
	    44          121 (4482.747070)
	    43          131 (3970.751465)
	    42          103 (4735.211426)
	    41          121 (7403.543945)
	    40          123 (7229.989258)
	    39          140 (11543.252930)
	    38          130 (4006.312500)
	    37          131 (4083.876953)
	    36          120 (3894.288086)
	    35          93 (6238.973633)
	    34          148 (1372.739746)
	    33          134 (3848.408936)
	    32          121 (961.911560)
	    31          118 (7400.582520)
	    30          75 (1271.583984)
	    29          82 (14125.969727)
	    28          131 (3770.967529)
	    27          137 (1581.303345)
	    26          144 (6288.997559)
	    25          102 (7867.038086)
	    24          150 (5709.760742)
	    23          248 (2592.705078)
	    22          1168 (1205.140503)
	    21          65 (932.955811)
	    20          65 (12170.536133)
	    19          131 (6510.147461)
	    18          49 (15727.661133)
	    17          79 (10338.560547)
	    16          531 (4720.140625)
	    15          17 (984.534363)
	    14          36 (923.415710)
	    13          27 (27826.757812)
	    12          35 (3094.965088)
	    11          23 (16507.552734)
	    10          32 (993.429321)
	    9          12 (522.946350)
	    8          31 (969.489075)
	    7          21 (1043.098022)
	    6          8 (522.946350)
	    5          28 (632.809998)
	    4          25 (865.369995)
	    2          5 (522.946411)
	    1          12 (522.946350)
	    0          75 (522.946533)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43688
	Total number of interactions: 16334214
	          completely visible: 8801815
	        completely invisible: 1909551
	           partially visible: 5622848
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10320244
	       Common for 3 siblings: 3104406
	       Common for 2 siblings: 1298616
	       Common for no sibling: 1057763
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30703.4
	Avg. interactions per element:373.9
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.78%

real	1m22.137s
user	3m14.634s
sys	3m14.708s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674573976917555
	Overall end time	    1674573987393660
	Total time with initialization	            10476105
	Total time without initialization	            10475894
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32284 (5263.582031)
	    100          80 (3775.166748)
	    99          105 (2435.740234)
	    98          83 (1543.791748)
	    97          83 (5661.984375)
	    96          95 (1341.262939)
	    95          107 (1572.398071)
	    94          88 (5208.279785)
	    93          109 (1441.210205)
	    92          92 (1670.413086)
	    91          76 (5678.270996)
	    90          90 (2754.236084)
	    89          71 (4108.034668)
	    88          107 (1381.897095)
	    87          83 (1699.184814)
	    86          106 (1119.469482)
	    85          113 (3564.329590)
	    84          90 (1950.880371)
	    83          112 (7649.122559)
	    82          90 (4102.432129)
	    81          117 (2545.905762)
	    80          102 (6505.504883)
	    79          93 (1386.943237)
	    78          133 (2947.452148)
	    77          104 (1266.596436)
	    76          86 (5246.664551)
	    75          101 (2349.374512)
	    74          100 (1210.076172)
	    73          115 (1270.426270)
	    72          114 (4346.218750)
	    71          99 (8251.286133)
	    70          120 (4074.364014)
	    69          104 (4621.484375)
	    68          111 (1111.816040)
	    67          132 (1095.524414)
	    66          94 (8569.542969)
	    65          112 (1064.267578)
	    64          109 (906.442505)
	    63          142 (3523.221680)
	    62          125 (1145.483032)
	    61          109 (1361.825317)
	    60          126 (1387.137085)
	    59          150 (5500.586426)
	    58          132 (1153.814819)
	    57          116 (7312.328613)
	    56          141 (1159.395386)
	    55          141 (8514.889648)
	    54          161 (3388.667969)
	    53          116 (3923.041748)
	    52          125 (11790.161133)
	    51          158 (5806.462402)
	    50          105 (931.991943)
	    49          123 (1284.245239)
	    48          132 (4079.665283)
	    47          113 (4337.666992)
	    46          126 (9299.800781)
	    45          85 (1465.716309)
	    44          105 (7950.023926)
	    43          103 (1865.154175)
	    42          125 (4080.867188)
	    41          122 (9910.955078)
	    40          132 (7108.601562)
	    39          147 (6166.851562)
	    38          111 (4598.087891)
	    37          127 (4284.486816)
	    36          122 (6633.932617)
	    35          108 (5799.946289)
	    34          123 (1408.892456)
	    33          135 (3851.820312)
	    32          113 (970.497253)
	    31          126 (6581.258301)
	    30          108 (1301.342041)
	    29          92 (8965.688477)
	    28          139 (6207.825195)
	    27          117 (1578.122070)
	    26          131 (9737.866211)
	    25          119 (6908.053711)
	    24          117 (3979.562988)
	    23          246 (2526.560791)
	    22          1160 (1206.297607)
	    21          75 (875.263977)
	    20          54 (14537.516602)
	    19          117 (10146.316406)
	    18          80 (5595.592773)
	    17          78 (10460.217773)
	    16          537 (4688.265625)
	    15          10 (1384.550537)
	    14          27 (761.442566)
	    13          24 (31278.529297)
	    12          45 (2557.585205)
	    11          29 (13285.343750)
	    10          31 (1454.065186)
	    9          27 (836.261353)
	    8          12 (971.555908)
	    7          29 (982.650452)
	    6          12 (522.946350)
	    5          28 (632.809998)
	    4          13 (996.204773)
	    3          4 (522.946411)
	    2          4 (522.946411)
	    1          13 (522.946350)
	    0          71 (522.946655)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43684
	Total number of interactions: 16334168
	          completely visible: 8821594
	        completely invisible: 1904596
	           partially visible: 5607978
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10322440
	       Common for 3 siblings: 3104523
	       Common for 2 siblings: 1297604
	       Common for no sibling: 1055824
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30703.3
	Avg. interactions per element:373.9
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.77%

real	1m22.517s
user	3m15.283s
sys	3m18.165s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] Benchmarks to run:  splash2x.radiosity
[PARSEC] Benchmarks to run:  splash2x.radiosity
[PARSEC] Benchmarks to run:  splash2x.radiosity
[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]



[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Keeping old run directory.
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] Keeping old run directory.
[PARSEC] Keeping old run directory.
[PARSEC] [---------- Beginning of output ----------]
[PARSEC] Keeping old run directory.
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] [---------- Beginning of output ----------]
[PARSEC] [---------- Beginning of output ----------]
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
Generating input file ...
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574060836156
	Overall end time	    1674574073233468
	Total time with initialization	            12397312
	Total time without initialization	            12397143
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32259 (5267.937500)
	    100          84 (2257.926514)
	    99          107 (2380.958496)
	    98          87 (6731.809570)
	    97          113 (1493.677734)
	    96          80 (1177.220093)
	    95          77 (1651.378296)
	    94          126 (1383.807373)
	    93          85 (5260.393066)
	    92          74 (1928.704834)
	    91          96 (1256.237427)
	    90          92 (1498.741455)
	    89          80 (8159.392090)
	    88          87 (1472.133789)
	    87          95 (1297.688110)
	    86          107 (3853.727539)
	    85          106 (4916.835938)
	    84          106 (1480.888062)
	    83          117 (2220.708740)
	    82          93 (3875.551025)
	    81          94 (2435.857666)
	    80          96 (6325.294922)
	    79          106 (4721.350098)
	    78          118 (3107.380615)
	    77          119 (1167.433594)
	    76          95 (4821.501465)
	    75          96 (3109.837158)
	    74          122 (3852.338623)
	    73          94 (1845.052368)
	    72          120 (1307.474121)
	    71          122 (4097.008789)
	    70          100 (11292.942383)
	    69          138 (1193.604370)
	    68          116 (6978.449219)
	    67          105 (1233.857910)
	    66          65 (6240.621094)
	    65          116 (1160.027588)
	    64          109 (1083.224365)
	    63          100 (1323.533936)
	    62          133 (982.891907)
	    61          127 (3604.192627)
	    60          116 (1310.009277)
	    59          149 (3336.034180)
	    58          123 (3979.189453)
	    57          117 (10087.095703)
	    56          119 (1269.534912)
	    55          181 (6801.963379)
	    54          186 (3009.964111)
	    53          112 (7597.934570)
	    52          103 (4288.520508)
	    51          159 (5534.489258)
	    50          105 (1078.479736)
	    49          119 (1212.740112)
	    48          102 (8004.163574)
	    47          103 (1329.849854)
	    46          127 (7092.544922)
	    45          101 (5038.785156)
	    44          103 (8689.841797)
	    43          119 (1455.271240)
	    42          126 (6680.193848)
	    41          144 (3888.363770)
	    40          126 (12299.610352)
	    39          129 (9708.886719)
	    38          120 (1142.308105)
	    37          133 (2302.560547)
	    36          104 (7966.835449)
	    35          130 (7031.737793)
	    34          139 (1361.807861)
	    33          116 (4202.365723)
	    32          114 (4139.156250)
	    31          121 (1062.346191)
	    30          112 (1357.323975)
	    29          63 (18338.966797)
	    28          151 (8330.690430)
	    27          112 (1305.286011)
	    26          126 (7432.778320)
	    25          110 (978.802002)
	    24          151 (5560.897461)
	    23          231 (2616.581055)
	    22          1223 (1200.384399)
	    21          85 (970.603394)
	    20          62 (12742.966797)
	    19          123 (6768.775879)
	    18          54 (14414.470703)
	    17          89 (9263.105469)
	    16          515 (4850.338867)
	    15          18 (608.395752)
	    14          28 (890.254578)
	    13          19 (20116.962891)
	    12          35 (13436.991211)
	    11          19 (19800.015625)
	    10          33 (857.906372)
	    9          28 (715.207825)
	    8          11 (1012.338623)
	    7          21 (896.612976)
	    6          8 (522.946350)
	    5          28 (718.818054)
	    4          21 (815.915894)
	    3          4 (522.946411)
	    2          12 (1035.642944)
	    1          10 (522.946350)
	    0          66 (522.946716)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43676
	Total number of interactions: 16167866
	          completely visible: 8767235
	        completely invisible: 1873907
	           partially visible: 5526724
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10208672
	       Common for 3 siblings: 3077421
	       Common for 2 siblings: 1284444
	       Common for no sibling: 1046160
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30390.7
	Avg. interactions per element:370.2
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.75%

real	1m23.974s
user	3m2.724s
sys	4m38.874s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574060920156
	Overall end time	    1674574077557371
	Total time with initialization	            16637215
	Total time without initialization	            16637028
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32262 (5270.386719)
	    100          92 (2944.236084)
	    99          124 (1282.875977)
	    98          77 (6384.918945)
	    97          95 (2166.919678)
	    96          111 (1457.733398)
	    95          109 (4413.976074)
	    94          88 (1367.002197)
	    93          80 (1751.432861)
	    92          74 (2333.310059)
	    91          74 (1047.378784)
	    90          124 (4655.470703)
	    89          92 (2941.010986)
	    88          77 (2344.286621)
	    87          83 (1166.041382)
	    86          82 (1631.910278)
	    85          86 (6076.891113)
	    84          104 (3155.396729)
	    83          122 (2636.196045)
	    82          98 (9505.890625)
	    81          86 (1867.108154)
	    80          83 (3476.999512)
	    79          124 (1812.475830)
	    78          93 (2946.084961)
	    77          124 (1107.409912)
	    76          100 (1290.591919)
	    75          78 (5886.170410)
	    74          116 (9001.425781)
	    73          99 (1174.181519)
	    72          119 (1364.922241)
	    71          151 (1317.484131)
	    70          116 (4031.664062)
	    69          116 (7170.305664)
	    68          124 (1144.865601)
	    67          97 (1262.353394)
	    66          108 (4242.367676)
	    65          79 (1157.911621)
	    64          108 (4222.610352)
	    63          124 (1203.064209)
	    62          115 (1021.540894)
	    61          125 (949.164612)
	    60          113 (4172.965820)
	    59          137 (3572.984619)
	    58          125 (1306.793945)
	    57          101 (11495.470703)
	    56          114 (4205.993652)
	    55          159 (7464.955078)
	    54          164 (5407.476074)
	    53          113 (1360.208008)
	    52          130 (1014.773804)
	    51          131 (3609.864990)
	    50          119 (4117.557129)
	    49          121 (4168.174316)
	    48          107 (14350.073242)
	    47          146 (6163.570312)
	    46          98 (11715.413086)
	    45          86 (1663.905151)
	    44          103 (2382.771484)
	    43          103 (4733.222656)
	    42          109 (4767.665039)
	    41          126 (3768.729248)
	    40          144 (6556.031738)
	    39          142 (13523.360352)
	    38          114 (1499.260254)
	    37          148 (1644.347656)
	    36          142 (5891.770020)
	    35          124 (7328.861328)
	    34          135 (1613.515747)
	    33          99 (5178.731445)
	    32          143 (3361.592529)
	    31          107 (1055.173584)
	    30          111 (1330.934204)
	    29          83 (5539.752930)
	    28          97 (8169.417480)
	    27          123 (10413.332031)
	    26          145 (3990.193115)
	    25          137 (6190.191895)
	    24          169 (3195.586914)
	    23          210 (1045.450928)
	    22          1234 (1494.939575)
	    21          73 (914.887939)
	    20          81 (5428.855469)
	    19          130 (12005.967773)
	    18          40 (10077.217773)
	    17          82 (10061.279297)
	    16          542 (4650.534668)
	    15          10 (1076.932495)
	    14          31 (760.678040)
	    13          13 (1055.362061)
	    12          42 (19884.699219)
	    11          31 (12382.491211)
	    10          38 (1145.880005)
	    9          15 (676.755310)
	    8          17 (703.898071)
	    7          28 (995.458069)
	    6          19 (968.183105)
	    5          24 (522.946350)
	    4          21 (930.593445)
	    3          8 (907.468811)
	    2          4 (522.946411)
	    1          13 (522.946350)
	    0          67 (522.946716)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
